עבודה,מדגם,תאריך קבלה,תאריך דיגום,תאריך סיום,שם חומר,אזור,ישוב,מגדל,חלקה,חלק חומר,בור,עומק ישן,עומק מ-,עומק עד,גידול,זן,כנה,הערת מדגם,רוויה %,pH,מוליכות חשמ. dS/m,"כלוריד מא""ק/ל'","נתרן מא""ק/ל'","סידן+מגניון מא""ק/ל'",--,--,SAR,--,גיר כללי %,גיר פעיל %,--,חול %,סילט %,חרסית %,מרקם קוד,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-
29095,11228,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 17,קרקע,1,1,0,25,,,,,106.9,6.6,1.42,2.48,1.71,16,,,0.6,,17.472,3.88,,34.2,27.8,38,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11229,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 17,קרקע,1,2,25,50,,,,,70.4,7.4,0.74,0.86,1.486,5.5,,,0.9,,25.116,10.72,,30.2,23.8,46,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11230,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 17,קרקע,1,3,50,90,,,,,56.5,7.6,0.55,1.4,,4.02,,,,,41.132,11.8,,40.2,27.8,32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11231,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 17,קרקע,1,4,90,130,,,,,64.42,7.6,1.09,1.48,8.133,3.02,,,6.62,,56.784,18.44,,36.2,29.8,34,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11232,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 17,קרקע,2,1,0,20,,,,,78.08,7.2,1.12,2.04,2.188,12.94,,,0.86,,20.384,8.5,,26.2,21.8,52,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11233,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 17,קרקע,2,2,20,40,,,,,81.17,7.5,0.53,1.06,1.7,4.72,,,1.11,,25.116,8.46,,24.2,19.8,56,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11234,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 17,קרקע,2,3,40,70,,,,,79.43,7.5,2.67,21.84,13.643,13.92,,,5.17,,30.576,11.11,,26.2,17.8,56,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11235,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 17,קרקע,2,4,70,130,,,,,79.33,7.5,6.67,61.04,41.571,32.15,,,10.37,,24.388,12.83,,32.2,19.8,48,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11236,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 17,קרקע,2,5,130,170,,,,,88.35,7.4,6.26,52.4,44.143,23.9,,,12.77,,28.028,11.5,,28.2,19.8,52,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11237,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 18,קרקע,3,1,0,40,,,,,76.85,7.3,1.28,2.86,2.125,10.18,,,0.94,,15.652,2.51,,27,21.8,51.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11238,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 18,קרקע,3,2,40,70,,,,,77.53,7.8,0.59,1.32,,3.42,,,,,17.836,9.73,,23,15.8,61.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11239,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 18,קרקע,3,3,70,100,,,,,79.58,7.9,0.87,1.5,6.933,3,,,5.66,,18.564,7.77,,27,13.8,59.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11240,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 18,קרקע,3,4,100,130,,,,,83.89,8.1,1.05,1.86,8.933,2.94,,,7.37,,19.292,6.93,,33,7.8,59.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11241,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 18,קרקע,3,5,130,160,,,,,83.5,7.8,2.08,6.76,17.6,4.88,,,11.27,,26.572,5.9,,47,1.8,51.2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11242,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 18,קרקע,4,1,0,40,,,,,72.78,7.3,1.29,2.2,2.438,15.16,,,0.89,,22.932,6.44,,51,9.8,39.2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11243,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 18,קרקע,4,2,40,80,,,,,71.68,7.7,1.15,2.28,7.6,4.62,,,5,,41.496,16.96,,29,19.8,51.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11244,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 18,קרקע,4,3,80,120,,,,,55.82,7.9,1.41,2.04,,3.5,,,,,35.308,13.08,,59,9.8,31.2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11245,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 19,קרקע,5,1,0,30,,,,,76.17,7,1.99,3.88,5.333,21.86,,,1.61,,30.94,8.75,,31,21.8,47.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11246,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 19,קרקע,5,2,30,50,,,,,69.13,7.8,0.94,2.4,6.4,4.04,,,4.5,,36.036,13.18,,27,19.8,53.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11247,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 19,קרקע,5,3,50,90,,,,,79.86,7.9,1.49,10.56,10.529,5.22,,,6.52,,27.3,9,,25,17.8,57.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11248,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 19,קרקע,5,4,90,130,,,,,87.35,7.9,1.66,10.24,,6.08,,,,,32.032,14.36,,21,19.8,59.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29095,11249,24/08/2017,24/08/2017,08/10/2017,קרקע ומצעים,עמק הירדן,כנרת,אבוקדו,חלקה 19,קרקע,5,5,130,170,,,,,90.43,7.9,2.37,15.92,14.5,10.9,,,6.21,,24.388,11.9,,25,11.8,63.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
